"package","size_bytes","layer"
"vdiffr",2006589,1
"googledrive",1994512,1
"carData",1968589,1
"leafpop",1922802,1
"logger",1898397,1
"sysfonts",1896185,1
"spatstat.random",1892678,1
"juicyjuice",1883458,1
"leafgl",1870900,1
"plyr",1827316,1
"fs",1824215,1
"lintr",1805177,1
"R.rsp",1742965,1
"reactR",1715808,1
"gridSVG",1708141,1
"SparseM",1701435,1
"lattice",1699199,1
"batchtools",1669159,1
"DBI",1651958,1
"dbplyr",1651038,1
"R.utils",1627308,1
"tibble",1608413,1
"future",1602256,1
"lubridate",1489458,1
"crew",1471775,1
"maptiles",1465951,1
"xml2",1458272,1
"pkgdown",1431682,1
"knitr",1419882,1
"MASS",1414680,1
"RcppInt64",1388338,1
"lobstr",1388291,1
"commonmark",1387908,1
"pillar",1372601,1
"zoo",1364554,1
"sae",1359816,1
"zip",1352748,1
"viridisLite",1351137,1
"xslt",1331292,1
"bit",1311545,1
"polyclip",1311478,1
"minqa",1280241,1
"shinybusy",1263290,1
"checkmate",1245628,1
"gargle",1234126,1
"bigD",1189418,1
"usethis",1154853,1
"mlbench",1120109,1
"R.oo",1118617,1
"styler",1085658,1
"crosstalk",1063531,1
"cpp11",1054123,1
"scales",1037425,1
"tarchetypes",1020157,1
"tikzDevice",910446,1
"parallelly",904496,1
"httr2",902672,1
"bit64",893686,1
"e1071",893244,1
"stringdist",863119,1
"xtable",858201,1
"leafsync",855853,1
"purrr",815138,1
"shape",798628,1
"fastmap",794359,1
"classInt",783565,1
"rapidjsonr",779549,1
"sfsmisc",768354,1
"ps",757554,1
"boot",730864,1
"Rdpack",724747,1
"processx",714295,1
"googleAuthR",708734,1
"xfun",697925,1
"fansi",658356,1
"RPostgreSQL",658208,1
"utf8",651375,1
"yaml",648490,1
"RcppDate",647102,1
"selectr",635299,1
"S7",632443,1
"tidyverse",622455,1
"reformulas",592215,1
"stringr",590250,1
"covr",576139,1
"httr",562581,1
"callr",561144,1
"sourcetools",560074,1
"googlesheets4",559683,1
"spatstat.utils",548920,1
"mirai",543303,1
"reprex",541679,1
"proto",539098,1
"rjson",523596,1
"bench",521563,1
"rstudioapi",513082,1
"forcats",511870,1
"showtext",505553,1
"spacesXYZ",501910,1
"filehash",500693,1
"spatstat.univar",491470,1
"cba",484468,1
"dtplyr",479659,1
"brew",469155,1
"gsubfn",451884,1
"litedown",445963,1
"SASmixed",441420,1
"webshot",440151,1
"mitools",422207,1
"iterators",420692,1
"future.batchtools",416104,1
"rvest",399975,1
"magrittr",396718,1
"collections",387368,1
"deldir",385654,1
"randomForest",371932,1
"tidyselect",364347,1
"JoSAE",355694,1
"foreach",354969,1
"lazyeval",336684,1
"otel",336564,1
"glue",331785,1
"slam",327573,1
"pool",311441,1
"withr",305348,1
"proxy",298546,1
"googleCloudStorageR",294786,1
"gtable",286429,1
"credentials",284485,1
"decor",283078,1
"secretbase",280012,1
"spatstat.sparse",274430,1
"autometric",271394,1
"globals",266453,1
"lifecycle",264164,1
"tensorflow",259138,1
"aws.s3",242360,1
"formatR",232216,1
"chron",230604,1
"listenv",230133,1
"modelr",212479,1
"gitcreds",207055,1
"config",198190,1
"rex",192985,1
"coro",189228,1
"inline",181173,1
"whisker",177354,1
"tfautograph",170886,1
"ids",168410,1
"hbsae",166223,1
"uuid",162724,1
"prettyunits",160560,1
"gh",159726,1
"KernSmooth",152951,1
"backports",149500,1
"future.callr",143511,1
"class",132941,1
"R.cache",131919,1
"tmaptools",131345,1
"here",128818,1
"cellranger",124182,1
"numDeriv",122842,1
"downlit",122450,1
"hms",122243,1
"evaluate",115169,1
"progress",113820,1
"zeallot",111465,1
"pbapply",109522,1
"servr",106449,1
"png",103977,1
"R6",103659,1
"sqldf",98423,1
"microbenchmark",97078,1
"generics",96461,1
"pingr",95627,1
"codetools",95403,1
"R.methodsS3",94640,1
"sys",93600,1
"jpeg",92966,1
"cachem",89008,1
"aws.signature",86973,1
"goftest",86471,1
"markdown",83837,1
"base64url",75766,1
"mockery",74719,1
"leaflet.providers",74580,1
"safetensors",71737,1
"profmem",71556,1
"clipr",69174,1
"abind",68710,1
"rappdirs",67178,1
"webutils",66093,1
"labeling",65342,1
"assertthat",61967,1
"bitops",61879,1
"ellipsis",60495,1
"conflicted",60441,1
"highr",60329,1
"memoise",59830,1
"spelling",59092,1
"RColorBrewer",56713,1
"blob",55094,1
"rematch2",50693,1
"testit",48190,1
"debugme",45211,1
"askpass",42703,1
"measurements",38495,1
"whoami",35072,1
"pkgKitten",31325,1
"crsmeta",30639,1
"pkgconfig",26984,1
"rbenchmark",23476,1
"xmlparsedata",22191,1
"rematch",19215,1
"tensor",16535,1
"ini",15863,1
